Sandbox_EN = {
	Sandbox_DynamicBackpacks_KnivesCanRemove = "Knives Remove Upgrades",
	Sandbox_DynamicBackpacks_KnivesCanRemove_tooltip = "Allows items with the SharpKnife tag to remove upgrades.",
	Sandbox_DynamicBackpacks_BaseUpgradeSlots = "Base Upgrade Slots",
	Sandbox_DynamicBackpacks_BaseUpgradeSlots_tooltip = "Base amount of upgrades every Inventory Container item will have",
	Sandbox_DynamicBackpacks_BackSlotModifier = "Back Slot Upgrade Modifier",
	Sandbox_DynamicBackpacks_BackSlotModifier_tooltip = "Extra/Less Upgrade slots for containers that can go on the back",
	Sandbox_DynamicBackpacks_FannySlotModifier = "Fanny Pack Slot Upgrade Modifier",
	Sandbox_DynamicBackpacks_FannySlotModifier_tooltip = "Extra/Less upgrade slots for containers that go on the front/back spots",
	Sandbox_DynamicBackpacks_OtherSlotModifier = "Other Slot Upgrade Modifier",
	Sandbox_DynamicBackpacks_OtherSlotModifier_tooltip = "Extra/Less upgrade slots for containers that are either not equipped or equipped in other locations.",
	Sandbox_DynamicBackpacks_TailoringModifier = "Tailoring Upgrade Slots Value",
	Sandbox_DynamicBackpacks_TailoringModifier_tooltip = "Every X levels of tailoring will give all containers another upgrade slot. <br>(0 to disable)",
	
	Sandbox_DynamicBackpacks_ClothCapacityPercentage = "Capacity Bonus Percentage: Cloth",
	Sandbox_DynamicBackpacks_ClothCapacityPercentage_tooltip = "Percentage bonus of the containers original capacity.",
	Sandbox_DynamicBackpacks_ClothCapacityBonus = "Capacity Bonus Amount: Cloth",
	Sandbox_DynamicBackpacks_ClothCapacityBonus_tooltip = "Additive bonus to container capacity.",
	Sandbox_DynamicBackpacks_ClothReductionPercentage = "Weight Efficiency Bonus: Cloth",
	Sandbox_DynamicBackpacks_ClothReductionPercentage_tooltip = "Weight Efficiency bonus, applies to missing weight reduction of bag <br>(50% bonus on an 80% bag results in 90% total reduction)<br>(30% bonus on a 70% bag results in 79% total reduction)",
	Sandbox_DynamicBackpacks_ClothLootSpawns = "Loot Spawn Multiplier: Cloth",
	Sandbox_DynamicBackpacks_ClothLootSpawns_tooltip = "Multiplier applied to loot spawns for all Cloth upgrades.",
	
	Sandbox_DynamicBackpacks_JeanCapacityPercentage = "Capacity Bonus Percentage: Denim",
	Sandbox_DynamicBackpacks_JeanCapacityPercentage_tooltip = "Percentage bonus of the containers original capacity.",
	Sandbox_DynamicBackpacks_JeanCapacityBonus = "Capacity Bonus Amount: Denim",
	Sandbox_DynamicBackpacks_JeanCapacityBonus_tooltip = "Additive bonus to container capacity.",
	Sandbox_DynamicBackpacks_JeanReductionPercentage = "Weight Efficiency Bonus: Denim",
	Sandbox_DynamicBackpacks_JeanReductionPercentage_tooltip = "Weight Efficiency bonus, applies to missing weight reduction of bag <br>(50% bonus on an 80% bag results in 90% total reduction)<br>(30% bonus on a 70% bag results in 79% total reduction)",
	Sandbox_DynamicBackpacks_JeanLootSpawns = "Loot Spawn Multiplier: Denim",
	Sandbox_DynamicBackpacks_JeanLootSpawns_tooltip = "Multiplier applied to loot spawns for all Denim upgrades.",
	
	Sandbox_DynamicBackpacks_LeatherCapacityPercentage = "Capacity Bonus Percentage: Leather",
	Sandbox_DynamicBackpacks_LeatherCapacityPercentage_tooltip = "Percentage bonus of the containers original capacity.",
	Sandbox_DynamicBackpacks_LeatherCapacityBonus = "Capacity Bonus Amount: Leather",
	Sandbox_DynamicBackpacks_LeatherCapacityBonus_tooltip = "Additive bonus to container capacity.",
	Sandbox_DynamicBackpacks_LeatherReductionPercentage = "Weight Efficiency Bonus: Leather",
	Sandbox_DynamicBackpacks_LeatherReductionPercentage_tooltip = "Weight Efficiency bonus, applies to missing weight reduction of bag <br>(50% bonus on an 80% bag results in 90% total reduction)<br>(30% bonus on a 70% bag results in 79% total reduction)",
	Sandbox_DynamicBackpacks_LeatherLootSpawns = "Loot Spawn Multiplier: Leather",
	Sandbox_DynamicBackpacks_LeatherLootSpawns_tooltip = "Multiplier applied to loot spawns for all Leather upgrades.",
	
	Sandbox_DynamicBackpacks_MilitaryCapacityPercentage = "Capacity Bonus Percentage: Military",
	Sandbox_DynamicBackpacks_MilitaryCapacityPercentage_tooltip = "Percentage bonus of the containers original capacity.",
	Sandbox_DynamicBackpacks_MilitaryCapacityBonus = "Capacity Bonus Amount: Military",
	Sandbox_DynamicBackpacks_MilitaryCapacityBonus_tooltip = "Additive bonus to container capacity.",
	Sandbox_DynamicBackpacks_MilitaryReductionPercentage = "Weight Efficiency Bonus: Military",
	Sandbox_DynamicBackpacks_MilitaryReductionPercentage_tooltip = "Weight Efficiency bonus, applies to missing weight reduction of bag <br>(50% bonus on an 80% bag results in 90% total reduction)<br>(30% bonus on a 70% bag results in 79% total reduction)",
	Sandbox_DynamicBackpacks_MilitaryLootSpawns = "Loot Spawn Multiplier: Military",
	Sandbox_DynamicBackpacks_MilitaryLootSpawns_tooltip = "Multiplier applied to loot spawns for all Military upgrades.",
}
