Moodles_CN {
    note_to_translators = "If a field has %1 in it, it's replaced with value later on when the code is run",
    note_to_CN_translators = "Make sure file is saved in UTF-8 encoding, so game display correct characters",

    Moodles_BloodlustMoodle_Good_lvl4 = "我的天！虐杀僵尸我喜欢",
    Moodles_BloodlustMoodle_Good_lvl3 = "这肯定是度过最好的时间",
    Moodles_BloodlustMoodle_Good_lvl2 = "不是最糟糕的方式来度过时间",
    Moodles_BloodlustMoodle_Good_lvl1 = "这...感觉有点有趣",
    Moodles_BloodlustMoodle_Bad_lvl1 = "这几乎没有任何乐趣",
    Moodles_BloodlustMoodle_Bad_lvl2 = "这是份无聊的差事，但还是得有人做",
    Moodles_BloodlustMoodle_Bad_lvl3 = "杀僵尸不能算最糟糕的事情",
    Moodles_BloodlustMoodle_Bad_lvl4 = "我真的不想杀任何僵尸",
    Moodles_BloodlustMoodle_Custom = "我的嗜血值已经达到 %1 。<br>高于50％将或得嗜血特质，<br>低于50％将会导致其进度倒退<br>（这是正在获得/失去嗜血特质的指标）",

    Moodles_SleepHealthMoodle_Good_lvl4 = "完美的睡眠时间",
    Moodles_SleepHealthMoodle_Good_lvl3 = "睡觉的好时间",
    Moodles_SleepHealthMoodle_Good_lvl2 = "不错的睡觉时间",
    Moodles_SleepHealthMoodle_Good_lvl1 = "比平常睡觉时间略好。",
    Moodles_SleepHealthMoodle_Bad_lvl1 = "稍微超出我的时间表",
    Moodles_SleepHealthMoodle_Bad_lvl2 = "不是一个很好的睡觉时间",
    Moodles_SleepHealthMoodle_Bad_lvl3 = "我的睡眠时间表被打乱了",
    Moodles_SleepHealthMoodle_Bad_lvl4 = "我的睡眠时间表乱七八糟",
    Moodles_SleepHealthMoodle_Custom = "离最佳时间还有 %1 小时的睡眠"

    Moodles_SmokerGSMoodle_Good_lvl4 = "我不想也不会吸烟",
    Moodles_SmokerGSMoodle_Good_lvl3 = "我不常吸烟，感觉无所谓",
    Moodles_SmokerGSMoodle_Good_lvl2 = "我有时吸烟，但我不会冲动想吸",
    Moodles_SmokerGSMoodle_Good_lvl1 = "我有时吸烟，但那是因为需要它",
    Moodles_SmokerGSMoodle_Bad_lvl1 = "我吸烟的频率比平常人来的高，因为我需要它",
    Moodles_SmokerGSMoodle_Bad_lvl2 = "我经常吸烟",
    Moodles_SmokerGSMoodle_Bad_lvl3 = "我非常经常吸烟，这没甚么关系吧",
    Moodles_SmokerGSMoodle_Bad_lvl4 = "没错，我吸烟，你怎么知道?",
    Moodles_SmokerGSMoodle_GainingSmoker = "我离吸烟成瘾还有 %1 %"

    Moodles_SmokerLSMoodle_Good_lvl4 = "我几乎不想吸烟了",
    Moodles_SmokerLSMoodle_Good_lvl3 = "我只想偶尔吸烟",
    Moodles_SmokerLSMoodle_Good_lvl2 = "我的意志坚强",
    Moodles_SmokerLSMoodle_Good_lvl1 = "情况正在好转",
    Moodles_SmokerLSMoodle_Bad_lvl1 = "天哪，我现在真想吸烟...",
    Moodles_SmokerLSMoodle_Bad_lvl2 = "吸一口肯定很棒，但我必须对抗我的烟瘾",
    Moodles_SmokerLSMoodle_Bad_lvl3 = "吸烟是我的生活的一部分",
    Moodles_SmokerLSMoodle_Bad_lvl4 = "宁死也不戒!!!",
    Moodles_SmokerLSMoodle_LosingSmoker = "我离戒烟成功还有 %1 %。"
