Sandbox_EN = {
	Sandbox_MultiHitLimiter = "Multi Hit Limiter",
	Sandbox_MultiHitLimiter_TwoHandReq = "Two-Handed Requirement",
	Sandbox_MultiHitLimiter_TwoHandReq_tooltip = "Require weapons to be two-handed to have multi hit.",
	Sandbox_MultiHitLimiter_RangeBool = "Range Requirement",
	Sandbox_MultiHitLimiter_RangeBool_tooltip = "Require weapons to have a maximum range greater than or equal to a specified value to have multi hit.",
	Sandbox_MultiHitLimiter_RangeNum = "Range Required",
	Sandbox_MultiHitLimiter_RangeNum_tooltip = "If enabled, weapons with a maximum range less than this value will have multi hit disabled.",
	Sandbox_MultiHitLimiter_StrReq = "Strength Required",
	Sandbox_MultiHitLimiter_StrReq_tooltip = "If strength is below this value, multi hit is disabled for equipped weapons.",
	Sandbox_MultiHitLimiter_FitReq = "Fitness Required",
	Sandbox_MultiHitLimiter_FitReq_tooltip = "If fitness is below this value, multi hit is disabled for equipped weapons.",
	Sandbox_MultiHitLimiter_SkillReq = "Skill Required",
	Sandbox_MultiHitLimiter_SkillReq_tooltip = "If an equipped weapon's skill level is below this value, multi hit is disabled for it.",
	Sandbox_MultiHitLimiter_MaxHitCap = "Max Hit Cap",
	Sandbox_MultiHitLimiter_MaxHitCap_tooltip = "If any number other than 0, multi hit weapons with a max hit count above this value will be reduced to it.",
	Sandbox_MultiHitLimiter_Axe = "Axe",
	Sandbox_MultiHitLimiter_Axe_tooltip = "Allow multi hit for Axe weapons.",
	Sandbox_MultiHitLimiter_LongBlunt = "Long Blunt",
	Sandbox_MultiHitLimiter_LongBlunt_tooltip = "Allow multi hit for Long Blunt weapons.",
	Sandbox_MultiHitLimiter_SmallBlunt = "Short Blunt",
	Sandbox_MultiHitLimiter_SmallBlunt_tooltip = "Allow multi hit for Short Blunt weapons.",
	Sandbox_MultiHitLimiter_LongBlade = "Long Blade",
	Sandbox_MultiHitLimiter_LongBlade_tooltip = "Allow multi hit for Long Blade weapons.",
	Sandbox_MultiHitLimiter_SmallBlade = "Short Blade",
	Sandbox_MultiHitLimiter_SmallBlade_tooltip = "Allow multi hit for Short Blade weapons.",
	Sandbox_MultiHitLimiter_Spear = "Spear",
	Sandbox_MultiHitLimiter_Spear_tooltip = "Allow multi hit for Spear weapons.",
	Sandbox_MultiHitLimiter_Unarmed = "Unarmed",
	Sandbox_MultiHitLimiter_Unarmed_tooltip = "Allow multi hit for Unarmed weapons.",
	Sandbox_MultiHitLimiter_Whitelist = "Item Override Whitelist",
	Sandbox_MultiHitLimiter_Whitelist_tooltip = "A semicolon-separated list of item types that won't have multi hit disabled, overriding the above settings.",
	Sandbox_MultiHitLimiter_Blacklist = "Item Override Blacklist",
	Sandbox_MultiHitLimiter_Blacklist_tooltip = "A semicolon-separated list of item types that will have multi hit disabled, overriding the above settings.",
}
