Moodles_CH {
    note_to_translators = "If a field has %1 in it, it's replaced with value later on when the code is run",
    note_to_CH_translators = "Make sure file is saved in UTF-8 encoding, so game display correct characters",

    Moodles_BloodlustMoodle_Good_lvl4 = "我的天！虐殺僵屍我喜歡",
    Moodles_BloodlustMoodle_Good_lvl3 = "這肯定是度過最好的時間",
    Moodles_BloodlustMoodle_Good_lvl2 = "不是最糟糕的方式來度過時間",
    Moodles_BloodlustMoodle_Good_lvl1 = "這...感覺有點有趣",
    Moodles_BloodlustMoodle_Bad_lvl1 = "這幾乎沒有任何樂趣",
    Moodles_BloodlustMoodle_Bad_lvl2 = "這是份無聊的差事，但還是得有人做",
    Moodles_BloodlustMoodle_Bad_lvl3 = "殺僵屍不能算最糟糕的事情",
    Moodles_BloodlustMoodle_Bad_lvl4 = "我真的不想殺任何僵屍",
    Moodles_BloodlustMoodle_Custom = "我的嗜血值已經達到 %1 。<br>高於50％將或得嗜血特質，<br>低於50％將會導致其進度倒退<br>（這是正在獲得/失去嗜血特質的指標）",

    Moodles_SleepHealthMoodle_Good_lvl4 = "完美的睡眠時間",
    Moodles_SleepHealthMoodle_Good_lvl3 = "睡覺的好時間",
    Moodles_SleepHealthMoodle_Good_lvl2 = "不錯的睡覺時間",
    Moodles_SleepHealthMoodle_Good_lvl1 = "比平常睡覺時間略好。",
    Moodles_SleepHealthMoodle_Bad_lvl1 = "稍微超出我的時間表",
    Moodles_SleepHealthMoodle_Bad_lvl2 = "不是一個很好的睡覺時間",
    Moodles_SleepHealthMoodle_Bad_lvl3 = "我的睡眠時間表被打亂了",
    Moodles_SleepHealthMoodle_Bad_lvl4 = "我的睡眠時間表亂七八糟",
    Moodles_SleepHealthMoodle_Custom = "離最佳時間還有 %1 小時的睡眠"

    Moodles_SmokerGSMoodle_Good_lvl4 = "我不想也不會吸煙",
    Moodles_SmokerGSMoodle_Good_lvl3 = "我不常吸煙，感覺無所謂",
    Moodles_SmokerGSMoodle_Good_lvl2 = "我有時吸煙，但我不會沖動想吸",
    Moodles_SmokerGSMoodle_Good_lvl1 = "我有時吸煙，但那是因為需要它",
    Moodles_SmokerGSMoodle_Bad_lvl1 = "我吸煙的頻率比平常人來的高，因為我需要它",
    Moodles_SmokerGSMoodle_Bad_lvl2 = "我經常吸煙",
    Moodles_SmokerGSMoodle_Bad_lvl3 = "我非常經常吸煙，這沒甚麼關係吧",
    Moodles_SmokerGSMoodle_Bad_lvl4 = "沒錯，我吸煙，你怎麼知道?",
    Moodles_SmokerGSMoodle_GainingSmoker = "我離吸煙成癮還有 %1 %"

    Moodles_SmokerLSMoodle_Good_lvl4 = "我幾乎不想吸煙了",
    Moodles_SmokerLSMoodle_Good_lvl3 = "我只想偶爾吸煙",
    Moodles_SmokerLSMoodle_Good_lvl2 = "我的意志堅強",
    Moodles_SmokerLSMoodle_Good_lvl1 = "情況正在好轉",
    Moodles_SmokerLSMoodle_Bad_lvl1 = "天哪，我現在真想吸煙...",
    Moodles_SmokerLSMoodle_Bad_lvl2 = "吸一口肯定很棒，但我必須對抗我的煙癮",
    Moodles_SmokerLSMoodle_Bad_lvl3 = "吸煙是我的生活的一部分",
    Moodles_SmokerLSMoodle_Bad_lvl4 = "寧死也不戒!!!",
    Moodles_SmokerLSMoodle_LosingSmoker = "我離戒煙成功還有 %1 %。"
}
